 I 4861 X 1000.00012 Y -583.103254 Z 0
 I 4862 X 1000.00012 Y -586.063513 Z 0
 I 4863 X 1000.00012 Y -588.964567 Z 0
 I 4864 X 1000.00012 Y -591.8076 Z 0
 I 4865 X 1000.00012 Y -594.593772 Z 0
 I 4866 X 1000.00012 Y -597.324221 Z 0
 I 18099 X 995.464965 Y -594.509089 Z 0
 I 18100 X 995.524564 Y -591.718898 Z 0
 I 18101 X 995.585378 Y -588.871765 Z 0
 I 18102 X 995.647434 Y -585.966527 Z 0
 I 18103 X 995.710756 Y -583.001998 Z 0
 I 18104 X 995.77537 Y -579.976969 Z 0
 I 18105 X 995.841304 Y -576.890205 Z 0
 I 18106 X 995.908582 Y -573.740445 Z 0
 I 18107 X 995.977234 Y -570.526405 Z 0
 I 18108 X 996.047287 Y -567.246772 Z 0
 I 18109 X 996.118769 Y -563.900207 Z 0
 I 18110 X 996.19171 Y -560.485346 Z 0
 I 18111 X 996.26614 Y -557.000793 Z 0
 I 18112 X 996.342089 Y -553.445127 Z 0
 I 18113 X 996.419588 Y -549.816896 Z 0
 I 18114 X 990.837254 Y -591.636505 Z 0
 I 18115 X 990.957667 Y -588.785353 Z 0
 I 18116 X 991.080537 Y -585.876015 Z 0
 I 18117 X 991.205915 Y -582.907303 Z 0
 I 18118 X 991.333852 Y -579.878004 Z 0
 I 18119 X 991.464399 Y -576.786883 Z 0
 I 18120 X 991.597611 Y -573.632678 Z 0
 I 18121 X 991.733542 Y -570.414102 Z 0
 I 18122 X 991.872246 Y -567.12984 Z 0
 I 18123 X 992.013781 Y -563.778552 Z 0
 I 18124 X 992.158205 Y -560.358871 Z 0
 I 18125 X 992.305576 Y -556.869401 Z 0
 I 18126 X 992.455955 Y -553.308717 Z 0
 I 18127 X 992.609402 Y -549.675365 Z 0
 I 18128 X 992.765981 Y -545.967864 Z 0
 I 18129 X 986.1151 Y -588.705297 Z 0
 I 18130 X 986.297569 Y -585.79194 Z 0
 I 18131 X 986.483761 Y -582.819127 Z 0
 I 18132 X 986.673753 Y -579.785645 Z 0
 I 18133 X 986.867623 Y -576.690255 Z 0
 I 18134 X 987.065449 Y -573.531693 Z 0
 I 18135 X 987.267313 Y -570.308671 Z 0
 I 18136 X 987.473296 Y -567.019874 Z 0
 I 18137 X 987.683483 Y -563.663958 Z 0
 I 18138 X 987.897959 Y -560.239553 Z 0
 I 18139 X 988.116813 Y -556.745263 Z 0
 I 18140 X 988.340133 Y -553.179661 Z 0
 I 18141 X 988.56801 Y -549.541292 Z 0
 I 18142 X 988.800538 Y -545.82867 Z 0
 I 18143 X 989.037812 Y -542.04028 Z 0
 I 18144 X 981.296575 Y -585.714268 Z 0
 I 18145 X 981.542366 Y -582.737437 Z 0
 I 18146 X 981.793173 Y -579.699854 Z 0
 I 18147 X 982.049098 Y -576.60028 Z 0
 I 18148 X 982.310247 Y -573.437449 Z 0
 I 18149 X 982.576725 Y -570.210071 Z 0
 I 18150 X 982.848641 Y -566.916828 Z 0
 I 18151 X 983.126107 Y -563.556376 Z 0
 I 18152 X 983.409235 Y -560.127343 Z 0
 I 18153 X 983.698141 Y -556.62833 Z 0
 I 18154 X 983.992943 Y -553.057908 Z 0
 I 18155 X 984.293762 Y -549.414621 Z 0
 I 18156 X 984.60072 Y -545.696981 Z 0
 I 18157 X 984.913942 Y -541.90347 Z 0
 I 18158 X 985.233557 Y -538.032542 Z 0
 I 18159 X 976.379713 Y -582.662198 Z 0
 I 18160 X 976.690119 Y -579.620597 Z 0
 I 18161 X 977.006859 Y -576.516922 Z 0
 I 18162 X 977.330063 Y -573.349908 Z 0
 I 18163 X 977.659863 Y -570.11826 Z 0
 I 18164 X 977.996394 Y -566.820661 Z 0
 I 18165 X 978.339792 Y -563.455763 Z 0
 I 18166 X 978.690199 Y -560.022194 Z 0
 I 18167 X 979.047757 Y -556.518552 Z 0
 I 18168 X 979.412612 Y -552.943408 Z 0
 I 18169 X 979.784913 Y -549.295301 Z 0
 I 18170 X 980.164812 Y -545.572743 Z 0
 I 18171 X 980.552465 Y -541.774214 Z 0
 I 18172 X 980.948028 Y -537.898165 Z 0
 I 18173 X 981.351664 Y -533.943012 Z 0
 I 18174 X 971.362507 Y -579.54784 Z 0
 I 18175 X 971.738846 Y -576.440148 Z 0
 I 18176 X 972.122864 Y -573.269033 Z 0
 I 18177 X 972.51472 Y -570.033201 Z 0
 I 18178 X 972.914573 Y -566.731332 Z 0
 I 18179 X 973.322586 Y -563.362078 Z 0
 I 18180 X 973.738926 Y -559.924064 Z 0
 I 18181 X 974.163763 Y -556.415886 Z 0
 I 18182 X 974.59727 Y -552.836113 Z 0
 I 18183 X 975.039624 Y -549.183283 Z 0
 I 18184 X 975.491005 Y -545.455906 Z 0
 I 18185 X 975.951599 Y -541.652459 Z 0
 I 18186 X 976.421592 Y -537.771392 Z 0
 I 18187 X 976.901177 Y -533.811118 Z 0
 I 18188 X 977.390549 Y -529.770023 Z 0
 I 18189 X 966.242909 Y -576.369925 Z 0
 I 18190 X 966.686526 Y -573.194792 Z 0
 I 18191 X 967.139197 Y -569.95486 Z 0
 I 18192 X 967.601105 Y -566.648807 Z 0
 I 18193 X 968.072441 Y -563.275284 Z 0
 I 18194 X 968.553395 Y -559.832913 Z 0
 I 18195 X 969.044165 Y -556.32029 Z 0
 I 18196 X 969.54495 Y -552.73598 Z 0
 I 18197 X 970.055956 Y -549.078522 Z 0
 I 18198 X 970.57739 Y -545.346421 Z 0
 I 18199 X 971.109466 Y -541.538156 Z 0
 I 18200 X 971.652401 Y -537.65217 Z 0
 I 18201 X 972.206416 Y -533.686879 Z 0
 I 18202 X 972.771737 Y -529.640663 Z 0
 I 18203 X 973.348595 Y -525.511871 Z 0
 I 18204 X 961.01883 Y -573.127154 Z 0
 I 18205 X 961.531099 Y -569.883204 Z 0
 I 18206 X 962.053822 Y -566.573051 Z 0
 I 18207 X 962.587213 Y -563.195343 Z 0
 I 18208 X 963.131489 Y -559.748703 Z 0
 I 18209 X 963.686874 Y -556.231724 Z 0
 I 18210 X 964.253592 Y -552.642969 Z 0
 I 18211 X 964.831877 Y -548.980974 Z 0
 I 18212 X 965.421963 Y -545.244245 Z 0
 I 18213 X 966.024091 Y -541.431256 Z 0
 I 18214 X 966.638508 Y -537.540451 Z 0
 I 18215 X 967.265464 Y -533.570242 Z 0
 I 18216 X 967.905215 Y -529.519008 Z 0
 I 18217 X 968.558022 Y -525.385096 Z 0
 I 18218 X 969.224152 Y -521.166818 Z 0
 I 18219 X 955.688136 Y -569.818204 Z 0
 I 18220 X 956.270458 Y -566.504032 Z 0
 I 18221 X 956.864664 Y -563.122225 Z 0
 I 18222 X 957.470996 Y -559.671401 Z 0
 I 18223 X 958.089702 Y -556.150152 Z 0
 I 18224 X 958.721035 Y -552.557041 Z 0
 I 18225 X 959.365253 Y -548.890601 Z 0
 I 18226 X 960.022617 Y -545.149336 Z 0
 I 18227 X 960.693398 Y -541.331718 Z 0
 I 18228 X 961.377867 Y -537.43619 Z 0
 I 18229 X 962.076306 Y -533.461161 Z 0
 I 18230 X 962.788998 Y -529.405009 Z 0
 I 18231 X 963.516235 Y -525.266079 Z 0
 I 18232 X 964.258314 Y -521.042681 Z 0
 I 18233 X 965.015537 Y -516.733091 Z 0
 I 18234 X 950.248653 Y -566.441724 Z 0
 I 18235 X 950.902457 Y -563.055898 Z 0
 I 18236 X 951.569604 Y -559.600974 Z 0
 I 18237 X 952.250366 Y -556.075541 Z 0
 I 18238 X 952.945021 Y -552.478161 Z 0
 I 18239 X 953.653853 Y -548.807364 Z 0
 I 18240 X 954.377151 Y -545.061654 Z 0
 I 18241 X 955.11521 Y -541.2395 Z 0
 I 18242 X 955.868332 Y -537.339343 Z 0
 I 18243 X 956.636823 Y -533.359592 Z 0
 I 18244 X 957.420997 Y -529.29862 Z 0
 I 18245 X 958.221176 Y -525.154772 Z 0
 I 18246 X 959.037684 Y -520.926356 Z 0
 I 18247 X 959.870856 Y -516.611645 Z 0
 I 18248 X 960.721032 Y -512.208879 Z 0
 I 18249 X 944.69816 Y -562.996336 Z 0
 I 18250 X 945.424906 Y -559.537394 Z 0
 I 18251 X 946.166482 Y -556.007861 Z 0
 I 18252 X 946.923193 Y -552.406297 Z 0
 I 18253 X 947.695347 Y -548.731231 Z 0
 I 18254 X 948.483259 Y -544.981164 Z 0
 I 18255 X 949.287252 Y -541.154565 Z 0
 I 18256 X 950.107652 Y -537.249872 Z 0
 I 18257 X 950.944795 Y -533.265492 Z 0
 I 18258 X 951.799022 Y -529.199797 Z 0
 I 18259 X 952.670683 Y -525.05113 Z 0
 I 18260 X 953.560133 Y -520.817795 Z 0
 I 18261 X 954.467734 Y -516.498066 Z 0
 I 18262 X 955.393859 Y -512.090179 Z 0
 I 18263 X 956.338883 Y -507.592336 Z 0
 I 18264 X 939.034392 Y -559.480635 Z 0
 I 18265 X 939.835567 Y -555.947084 Z 0
 I 18266 X 940.653093 Y -552.341419 Z 0
 I 18267 X 941.487302 Y -548.66217 Z 0
 I 18268 X 942.338537 Y -544.907833 Z 0
 I 18269 X 943.207143 Y -541.076878 Z 0
 I 18270 X 944.093476 Y -537.16774 Z 0
 I 18271 X 944.997898 Y -533.178823 Z 0
 I 18272 X 945.920777 Y -529.1085 Z 0
 I 18273 X 946.862491 Y -524.955109 Z 0
 I 18274 X 947.823423 Y -520.716955 Z 0
 I 18275 X 948.803966 Y -516.392309 Z 0
 I 18276 X 949.80452 Y -511.979404 Z 0
 I 18277 X 950.825494 Y -507.476439 Z 0
 I 18278 X 951.867303 Y -502.881578 Z 0
 I 18279 X 933.255037 Y -555.893185 Z 0
 I 18280 X 934.13216 Y -552.283502 Z 0
 I 18281 X 935.027185 Y -548.600152 Z 0
 I 18282 X 935.940475 Y -544.841632 Z 0
 I 18283 X 936.872404 Y -541.006407 Z 0
 I 18284 X 937.823351 Y -537.092912 Z 0
 I 18285 X 938.793706 Y -533.09955 Z 0
 I 18286 X 939.783864 Y -529.024691 Z 0
 I 18287 X 940.794229 Y -524.866672 Z 0
 I 18288 X 941.825214 Y -520.623795 Z 0
 I 18289 X 942.877239 Y -516.294329 Z 0
 I 18290 X 943.950735 Y -511.876506 Z 0
 I 18291 X 945.046138 Y -507.368523 Z 0
 I 18292 X 946.163897 Y -502.768541 Z 0
 I 18293 X 947.304467 Y -498.074682 Z 0
 I 18294 X 927.357735 Y -552.232521 Z 0
 I 18295 X 928.312358 Y -548.545153 Z 0
 I 18296 X 929.286463 Y -544.782532 Z 0
 I 18297 X 930.280447 Y -540.943124 Z 0
 I 18298 X 931.294717 Y -537.02536 Z 0
 I 18299 X 932.329686 Y -533.027641 Z 0
 I 18300 X 933.385777 Y -528.948337 Z 0
 I 18301 X 934.463421 Y -524.785782 Z 0
 I 18302 X 935.563057 Y -520.538276 Z 0
 I 18303 X 936.685136 Y -516.204086 Z 0
 I 18304 X 937.830113 Y -511.781444 Z 0
 I 18305 X 938.998458 Y -507.268544 Z 0
 I 18306 X 940.190646 Y -502.663544 Z 0
 I 18307 X 941.407165 Y -497.964564 Z 0
 I 18308 X 942.648511 Y -493.169686 Z 0
 I 18309 X 921.340081 Y -548.49715 Z 0
 I 18310 X 922.373784 Y -544.730511 Z 0
 I 18311 X 923.428583 Y -540.887002 Z 0
 I 18312 X 924.504908 Y -536.965054 Z 0
 I 18313 X 925.6032 Y -532.963067 Z 0
 I 18314 X 926.723905 Y -528.879406 Z 0
 I 18315 X 927.867482 Y -524.712405 Z 0
 I 18316 X 929.034397 Y -520.460363 Z 0
 I 18317 X 930.225127 Y -516.121545 Z 0
 I 18318 X 931.440158 Y -511.69418 Z 0
 I 18319 X 932.679985 Y -507.17646 Z 0
 I 18320 X 933.945114 Y -502.566542 Z 0
 I 18321 X 935.236063 Y -497.862544 Z 0
 I 18322 X 936.553358 Y -493.062546 Z 0
 I 18323 X 937.897536 Y -488.164589 Z 0
 I 18324 X 915.199617 Y -544.685547 Z 0
 I 18325 X 916.314014 Y -540.838019 Z 0
 I 18326 X 917.451154 Y -536.911971 Z 0
 I 18327 X 918.611501 Y -532.9058 Z 0
 I 18328 X 919.795529 Y -528.81787 Z 0
 I 18329 X 921.00372 Y -524.646512 Z 0
 I 18330 X 922.236569 Y -520.390025 Z 0
 I 18331 X 923.494577 Y -516.046671 Z 0
 I 18332 X 924.77826 Y -511.614677 Z 0
 I 18333 X 926.088139 Y -507.092234 Z 0
 I 18334 X 927.424752 Y -502.477497 Z 0
 I 18335 X 928.788641 Y -497.768581 Z 0
 I 18336 X 930.180366 Y -492.963565 Z 0
 I 18337 X 931.600493 Y -488.060487 Z 0
 I 18338 X 933.049602 Y -483.057346 Z 0
 I 18339 X 908.933837 Y -540.796156 Z 0
 I 18340 X 910.130576 Y -536.866089 Z 0
 I 18341 X 911.351737 Y -532.855817 Z 0
 I 18342 X 912.597821 Y -528.763703 Z 0
 I 18343 X 913.869334 Y -524.588077 Z 0
 I 18344 X 915.166797 Y -520.327233 Z 0
 I 18345 X 916.490739 Y -515.979434 Z 0
 I 18346 X 917.8417 Y -511.542904 Z 0
 I 18347 X 919.220231 Y -507.015832 Z 0
 I 18348 X 920.626896 Y -502.396372 Z 0
 I 18349 X 922.062269 Y -497.682636 Z 0
 I 18350 X 923.526934 Y -492.872702 Z 0
 I 18351 X 925.021491 Y -487.964606 Z 0
 I 18352 X 926.546549 Y -482.956345 Z 0
 I 18353 X 928.10273 Y -477.845874 Z 0
 I 18354 X 902.540185 Y -536.827389 Z 0
 I 18355 X 903.820945 Y -532.813099 Z 0
 I 18356 X 905.127843 Y -528.716885 Z 0
 I 18357 X 906.461412 Y -524.537074 Z 0
 I 18358 X 907.822197 Y -520.271962 Z 0
 I 18359 X 909.210753 Y -515.919806 Z 0
 I 18360 X 910.627647 Y -511.47883 Z 0
 I 18361 X 912.073458 Y -506.947223 Z 0
 I 18362 X 913.548774 Y -502.323133 Z 0
 I 18363 X 915.054199 Y -497.604675 Z 0
 I 18364 X 916.590347 Y -492.789921 Z 0
 I 18365 X 918.157845 Y -487.876907 Z 0
 I 18366 X 919.757333 Y -482.863628 Z 0
 I 18367 X 921.389463 Y -477.748037 Z 0
 I 18368 X 923.054902 Y -472.528046 Z 0
 I 18369 X 896.01605 Y -532.777628 Z 0
 I 18370 X 897.382546 Y -528.677395 Z 0
 I 18371 X 898.77693 Y -524.493484 Z 0
 I 18372 X 900.199771 Y -520.224188 Z 0
 I 18373 X 901.651649 Y -515.867762 Z 0
 I 18374 X 903.133157 Y -511.422431 Z 0
 I 18375 X 904.644901 Y -506.886378 Z 0
 I 18376 X 906.187496 Y -502.257752 Z 0
 I 18377 X 907.761573 Y -497.534665 Z 0
 I 18378 X 909.367774 Y -492.715188 Z 0
 I 18379 X 911.006754 Y -487.797355 Z 0
 I 18380 X 912.679183 Y -482.779158 Z 0
 I 18381 X 914.385743 Y -477.658548 Z 0
 I 18382 X 916.127131 Y -472.433437 Z 0
 I 18383 X 917.904058 Y -467.10169 Z 0
 I 18384 X 889.358769 Y -528.645218 Z 0
 I 18385 X 890.812751 Y -524.457289 Z 0
 I 18386 X 892.296407 Y -520.183892 Z 0
 I 18387 X 893.810341 Y -515.823283 Z 0
 I 18388 X 895.355171 Y -511.373682 Z 0
 I 18389 X 896.931529 Y -506.833272 Z 0
 I 18390 X 898.540057 Y -502.200202 Z 0
 I 18391 X 900.181413 Y -497.472578 Z 0
 I 18392 X 901.856265 Y -492.648473 Z 0
 I 18393 X 903.565298 Y -487.725917 Z 0
 I 18394 X 905.30921 Y -482.7029 Z 0
 I 18395 X 907.088711 Y -477.577372 Z 0
 I 18396 X 908.904529 Y -472.347243 Z 0
 I 18397 X 910.757404 Y -467.010375 Z 0
 I 18398 X 912.648093 Y -461.564592 Z 0
 I 18399 X 882.565625 Y -524.428473 Z 0
 I 18400 X 884.108879 Y -520.151058 Z 0
 I 18401 X 885.683628 Y -515.786349 Z 0
 I 18402 X 887.290514 Y -511.332564 Z 0
 I 18403 X 888.930194 Y -506.787885 Z 0
 I 18404 X 890.603337 Y -502.150458 Z 0
 I 18405 X 892.310625 Y -497.418389 Z 0
 I 18406 X 894.052756 Y -492.589748 Z 0
 I 18407 X 895.830441 Y -487.662563 Z 0
 I 18408 X 897.644405 Y -482.634823 Z 0
 I 18409 X 899.495389 Y -477.504476 Z 0
 I 18410 X 901.384148 Y -472.269428 Z 0
 I 18411 X 903.311454 Y -466.927543 Z 0
 I 18412 X 905.278091 Y -461.476639 Z 0
 I 18413 X 907.284865 Y -455.914493 Z 0
 I 18414 X 875.633846 Y -520.125673 Z 0
 I 18415 X 877.268193 Y -515.756945 Z 0
 I 18416 X 878.935894 Y -511.29906 Z 0
 I 18417 X 880.63763 Y -506.750197 Z 0
 I 18418 X 882.374095 Y -502.108501 Z 0
 I 18419 X 884.145998 Y -497.372076 Z 0
 I 18420 X 885.954062 Y -492.538989 Z 0
 I 18421 X 887.799025 Y -487.607268 Z 0
 I 18422 X 889.681641 Y -482.574899 Z 0
 I 18423 X 891.602678 Y -477.439829 Z 0
 I 18424 X 893.562919 Y -472.199962 Z 0
 I 18425 X 895.563166 Y -466.853159 Z 0
 I 18426 X 897.604234 Y -461.397237 Z 0
 I 18427 X 899.686956 Y -455.82997 Z 0
 I 18428 X 901.812182 Y -450.149085 Z 0
 I 18429 X 868.560602 Y -515.73506 Z 0
 I 18430 X 870.287901 Y -511.273156 Z 0
 I 18431 X 872.050451 Y -506.720193 Z 0
 I 18432 X 873.848972 Y -502.074313 Z 0
 I 18433 X 875.684197 Y -497.333619 Z 0
 I 18434 X 877.556876 Y -492.496175 Z 0
 I 18435 X 879.467773 Y -487.560009 Z 0
 I 18436 X 881.417667 Y -482.523104 Z 0
 I 18437 X 883.407356 Y -477.383406 Z 0
 I 18438 X 885.43765 Y -472.138815 Z 0
 I 18439 X 887.509379 Y -466.787192 Z 0
 I 18440 X 889.623388 Y -461.326353 Z 0
 I 18441 X 891.78054 Y -455.754068 Z 0
 I 18442 X 893.981715 Y -450.068062 Z 0
 I 18443 X 896.227813 Y -444.266016 Z 0
 I 18444 X 861.343006 Y -511.254842 Z 0
 I 18445 X 863.165154 Y -506.697861 Z 0
 I 18446 X 865.02449 Y -502.047881 Z 0
 I 18447 X 866.921771 Y -497.303002 Z 0
 I 18448 X 868.857772 Y -492.46129 Z 0
 I 18449 X 870.833283 Y -487.520767 Z 0
 I 18450 X 872.84911 Y -482.479417 Z 0
 I 18451 X 874.906077 Y -477.335182 Z 0
 I 18452 X 877.005023 Y -472.085963 Z 0
 I 18453 X 879.146805 Y -466.729617 Z 0
 I 18454 X 881.332296 Y -461.263958 Z 0
 I 18455 X 883.56239 Y -455.686755 Z 0
 I 18456 X 885.837995 Y -449.995732 Z 0
 I 18457 X 888.160041 Y -444.188565 Z 0
 I 18458 X 890.529476 Y -438.262884 Z 0
 I 18459 X 853.978112 Y -506.683192 Z 0
 I 18460 X 855.897046 Y -502.029193 Z 0
 I 18461 X 857.855141 Y -497.280215 Z 0
 I 18462 X 859.853198 Y -492.434318 Z 0
 I 18463 X 861.892031 Y -487.489526 Z 0
 I 18464 X 863.972473 Y -482.44382 Z 0
 I 18465 X 866.095373 Y -477.29514 Z 0
 I 18466 X 868.261598 Y -472.041385 Z 0
 I 18467 X 870.472031 Y -466.68041 Z 0
 I 18468 X 872.727575 Y -461.210028 Z 0
 I 18469 X 875.029151 Y -455.628005 Z 0
 I 18470 X 877.377698 Y -449.932064 Z 0
 I 18471 X 879.774174 Y -444.119878 Z 0
 I 18472 X 882.219558 Y -438.189077 Z 0
 I 18473 X 884.714847 Y -432.137239 Z 0
 I 18474 X 846.462914 Y -502.018243 Z 0
 I 18475 X 848.480608 Y -497.265246 Z 0
 I 18476 X 850.539479 Y -492.415249 Z 0
 I 18477 X 852.640368 Y -487.466273 Z 0
 I 18478 X 854.784132 Y -482.416298 Z 0
 I 18479 X 856.971647 Y -477.263261 Z 0
 I 18480 X 859.203805 Y -472.005061 Z 0
 I 18481 X 861.481517 Y -466.63955 Z 0
 I 18482 X 863.805713 Y -461.164539 Z 0
 I 18483 X 866.177341 Y -455.577793 Z 0
 I 18484 X 868.59737 Y -449.877033 Z 0
 I 18485 X 871.066787 Y -444.059929 Z 0
 I 18486 X 873.586601 Y -438.12411 Z 0
 I 18487 X 876.15784 Y -432.067151 Z 0
 I 18488 X 878.781552 Y -425.886581 Z 0
 I 18489 X 838.794345 Y -497.25809 Z 0
 I 18490 X 840.912814 Y -492.404076 Z 0
 I 18491 X 843.074518 Y -487.450999 Z 0
 I 18492 X 845.280338 Y -482.39684 Z 0
 I 18493 X 847.531175 Y -477.239534 Z 0
 I 18494 X 849.827947 Y -471.976977 Z 0
 I 18495 X 852.171592 Y -466.607021 Z 0
 I 18496 X 854.563067 Y -461.127474 Z 0
 I 18497 X 857.003347 Y -455.5361 Z 0
 I 18498 X 859.493429 Y -449.830616 Z 0
 I 18499 X 862.034328 Y -444.008693 Z 0
 I 18500 X 864.627083 Y -438.067956 Z 0
 I 18501 X 867.272752 Y -432.005979 Z 0
 I 18502 X 869.972413 Y -425.820288 Z 0
 I 18503 X 872.72717 Y -419.508359 Z 0
 I 18504 X 830.969274 Y -492.400792 Z 0
 I 18505 X 833.190576 Y -487.443698 Z 0
 I 18506 X 835.457211 Y -482.385438 Z 0
 I 18507 X 837.770103 Y -477.223948 Z 0
 I 18508 X 840.130197 Y -471.957122 Z 0
 I 18509 X 842.538457 Y -466.582809 Z 0
 I 18510 X 844.995865 Y -461.098817 Z 0
 I 18511 X 847.503424 Y -455.502907 Z 0
 I 18512 X 850.062157 Y -449.792794 Z 0
 I 18513 X 852.67311 Y -443.966148 Z 0
 I 18514 X 855.337347 Y -438.020592 Z 0
 I 18515 X 858.055957 Y -431.953697 Z 0
 I 18516 X 860.830048 Y -425.762988 Z 0
 I 18517 X 863.660753 Y -419.445938 Z 0
 I 18518 X 866.549228 Y -412.999969 Z 0
 I 18519 X 822.984508 Y -487.444365 Z 0
 I 18520 X 825.310741 Y -482.382087 Z 0
 I 18521 X 827.684448 Y -477.216497 Z 0
 I 18522 X 830.106598 Y -471.945487 Z 0
 I 18523 X 832.57818 Y -466.566906 Z 0
 I 18524 X 835.100202 Y -461.078557 Z 0
 I 18525 X 837.673694 Y -455.478201 Z 0
 I 18526 X 840.299706 Y -449.763552 Z 0
 I 18527 X 842.97931 Y -443.932278 Z 0
 I 18528 X 845.713601 Y -437.981998 Z 0
 I 18529 X 848.503693 Y -431.910284 Z 0
 I 18530 X 851.350725 Y -425.714657 Z 0
 I 18531 X 854.25586 Y -419.392589 Z 0
 I 18532 X 857.220284 Y -412.941499 Z 0
 I 18533 X 860.245206 Y -406.358755 Z 0
 I 13026 X 145.497787 Y -300 Z 0
 I 21653 X 138.709672 Y -300.000087 Z 0
 I 21654 X 132.125155 Y -300.000083 Z 0
 I 21655 X 125.738174 Y -300.000079 Z 0
 I 21656 X 119.542802 Y -300.000075 Z 0
 I 21657 X 113.533292 Y -300.000071 Z 0
 I 21658 X 107.704066 Y -300.000067 Z 0
 I 21659 X 102.049718 Y -300.000064 Z 0
 I 21660 X 96.5649997 Y -300.00006 Z 0
 I 21661 X 91.2448232 Y -300.000057 Z 0
 I 21662 X 86.084252 Y -300.000054 Z 0
 I 21663 X 81.0784979 Y -300.00005 Z 0
 I 21664 X 76.2229165 Y -300.000047 Z 0
 I 21665 X 71.5130025 Y -300.000044 Z 0
 I 21666 X 66.9443859 Y -300.000041 Z 0
 I 21667 X 62.5128278 Y -300.000039 Z 0
 I 21668 X 58.2142164 Y -300.000036 Z 0
 I 21669 X 54.0445634 Y -300.000033 Z 0
 I 12991 X 121.703669 Y -250.939231 Z 0
 I 12992 X 123.403249 Y -254.443572 Z 0
 I 12993 X 125.102829 Y -257.947913 Z 0
 I 12994 X 126.802409 Y -261.452253 Z 0
 I 12995 X 128.501989 Y -264.956594 Z 0
 I 12996 X 130.201569 Y -268.460934 Z 0
 I 12997 X 131.901148 Y -271.965275 Z 0
 I 12998 X 133.600728 Y -275.469616 Z 0
 I 12999 X 135.300308 Y -278.973956 Z 0
 I 13000 X 136.999888 Y -282.478297 Z 0
 I 13001 X 138.699468 Y -285.982638 Z 0
 I 13002 X 140.399048 Y -289.486978 Z 0
 I 13003 X 142.098628 Y -292.991319 Z 0
 I 13004 X 143.798208 Y -296.495659 Z 0
 I 21415 X 137.146049 Y -296.645466 Z 0
 I 21416 X 135.582467 Y -293.290928 Z 0
 I 21417 X 134.018886 Y -289.93639 Z 0
 I 21418 X 132.455304 Y -286.581852 Z 0
 I 21419 X 130.891723 Y -283.227315 Z 0
 I 21420 X 129.328141 Y -279.872777 Z 0
 I 21421 X 127.76456 Y -276.518239 Z 0
 I 21422 X 126.200978 Y -273.163702 Z 0
 I 21423 X 124.637397 Y -269.809164 Z 0
 I 21424 X 123.073815 Y -266.454626 Z 0
 I 21425 X 121.510234 Y -263.100089 Z 0
 I 21426 X 119.946653 Y -259.745551 Z 0
 I 21427 X 118.383071 Y -256.391013 Z 0
 I 21428 X 116.81949 Y -253.036475 Z 0
 I 21429 X 130.690783 Y -296.784975 Z 0
 I 21430 X 129.256449 Y -293.569942 Z 0
 I 21431 X 127.822115 Y -290.35491 Z 0
 I 21432 X 126.387781 Y -287.139877 Z 0
 I 21433 X 124.953447 Y -283.924845 Z 0
 I 21434 X 123.519113 Y -280.709812 Z 0
 I 21435 X 122.084779 Y -277.494779 Z 0
 I 21436 X 120.650446 Y -274.279747 Z 0
 I 21437 X 119.216112 Y -271.064714 Z 0
 I 21438 X 117.781778 Y -267.849682 Z 0
 I 21439 X 116.347444 Y -264.634649 Z 0
 I 21440 X 114.91311 Y -261.419617 Z 0
 I 21441 X 113.478776 Y -258.204584 Z 0
 I 21442 X 112.044442 Y -254.989551 Z 0
 I 21443 X 124.42674 Y -296.914798 Z 0
 I 21444 X 123.115342 Y -293.829585 Z 0
 I 21445 X 121.803944 Y -290.744372 Z 0
 I 21446 X 120.492546 Y -287.659159 Z 0
 I 21447 X 119.181148 Y -284.573945 Z 0
 I 21448 X 117.86975 Y -281.488732 Z 0
 I 21449 X 116.558352 Y -278.403519 Z 0
 I 21450 X 115.246954 Y -275.318306 Z 0
 I 21451 X 113.935556 Y -272.233092 Z 0
 I 21452 X 112.624158 Y -269.147879 Z 0
 I 21453 X 111.31276 Y -266.062666 Z 0
 I 21454 X 110.001362 Y -262.977453 Z 0
 I 21455 X 108.689964 Y -259.892239 Z 0
 I 21456 X 107.378566 Y -256.807026 Z 0
 I 21457 X 118.348452 Y -297.0355 Z 0
 I 21458 X 117.154135 Y -294.070985 Z 0
 I 21459 X 115.959818 Y -291.10647 Z 0
 I 21460 X 114.765501 Y -288.141954 Z 0
 I 21461 X 113.571184 Y -285.177439 Z 0
 I 21462 X 112.376867 Y -282.212924 Z 0
 I 21463 X 111.18255 Y -279.248408 Z 0
 I 21464 X 109.988233 Y -276.283893 Z 0
 I 21465 X 108.793916 Y -273.319377 Z 0
 I 21466 X 107.599599 Y -270.354862 Z 0
 I 21467 X 106.405282 Y -267.390347 Z 0
 I 21468 X 105.210965 Y -264.425831 Z 0
 I 21469 X 104.016648 Y -261.461316 Z 0
 I 21470 X 102.822331 Y -258.496801 Z 0
 I 21471 X 112.450527 Y -297.147642 Z 0
 I 21472 X 111.367793 Y -294.295264 Z 0
 I 21473 X 110.285058 Y -291.442886 Z 0
 I 21474 X 109.202324 Y -288.590507 Z 0
 I 21475 X 108.119589 Y -285.738129 Z 0
 I 21476 X 107.036855 Y -282.885751 Z 0
 I 21477 X 105.95412 Y -280.033373 Z 0
 I 21478 X 104.871385 Y -277.180995 Z 0
 I 21479 X 103.788651 Y -274.328617 Z 0
